algorithm,parameters,dataset,count,qps,distcomps,build,indexsize,queriessize,mean_ssd_ios,mean_latency,recall_ap
diskann-t2,DiskANN,bigann-1B,10,1624.3299398503177,0.0,1000000.0,60390712.0,37178.84557712765,0.0,0.0,0.94913
diskann-t2,DiskANN,bigann-1B,10,2340.073379471579,0.0,1000000.0,60390712.0,25807.187300099566,0.0,0.0,0.89605
diskann-t2,DiskANN,bigann-1B,10,1344.9500289797447,0.0,1000000.0,60390712.0,44901.82586620808,0.0,0.0,0.96411
diskann-t2,DiskANN,bigann-1B,10,1488.4682238261153,0.0,1000000.0,60390712.0,40572.389140270236,0.0,0.0,0.95691
diskann-t2,DiskANN,bigann-1B,10,1733.5135549777413,0.0,1000000.0,60390712.0,34837.17322347412,0.0,0.0,0.9426500000000001
diskann-t2,DiskANN,bigann-1B,10,1997.0100346528022,0.0,1000000.0,60390712.0,30240.56512089558,0.0,0.0,0.9246700000000001
diskann-t2,DiskANN,bigann-1B,10,1429.0259795060365,0.0,1000000.0,60390712.0,42260.051857752034,0.0,0.0,0.9599399999999999
diskann-t2,DiskANN,bigann-1B,10,1002.2212621815777,0.0,1000000.0,60390712.0,60256.86570303344,0.0,0.0,0.97882
diskann-t2,DiskANN,bigann-1B,10,1203.6874015635724,0.0,1000000.0,60390712.0,50171.42484132786,0.0,0.0,0.9699899999999999
diskann-t2,DiskANN,bigann-1B,10,1527.4273883642213,0.0,1000000.0,60390712.0,39537.533803603365,0.0,0.0,0.9549200000000001
kota-t2,DiskANN,bigann-1B,10,1642.9486573844054,2375.40114,1000000.0,60379620.0,36750.76499111366,59.1014,4829.8101,0.94337
kota-t2,DiskANN,bigann-1B,10,2217.5682863981187,1801.02192,1000000.0,60379620.0,27227.85150308561,41.2181,3572.5136,0.89177
kota-t2,DiskANN,bigann-1B,10,1420.3258344842309,2677.71058,1000000.0,60379620.0,42511.10451844025,68.5255,5564.5106,0.9581500000000001
kota-t2,DiskANN,bigann-1B,10,1533.9216597336165,2519.14818,1000000.0,60379620.0,39362.90984409571,63.5898,5166.4773,0.9508599999999999
kota-t2,DiskANN,bigann-1B,10,1729.9645217994996,2268.1108,1000000.0,60379620.0,34902.23021290255,55.7439,4592.0382,0.9371
kota-t2,DiskANN,bigann-1B,10,1938.0611173226125,2043.5712,1000000.0,60379620.0,31154.65217289591,48.7581,4092.3886,0.9196
kota-t2,DiskANN,bigann-1B,10,1489.4038761039308,2580.0169,1000000.0,60379620.0,40539.45405187512,65.4768,5320.1737,0.9541000000000001
kota-t2,DiskANN,bigann-1B,10,1157.3305547640223,3206.66504,1000000.0,60379620.0,52171.455900351044,85.1725,6820.1601,0.9731
kota-t2,DiskANN,bigann-1B,10,1313.924291806509,2863.43984,1000000.0,60379620.0,45953.652258749484,74.3488,6001.7167,0.9640000000000001
kota-t2,DiskANN,bigann-1B,10,1564.4039965126092,2479.1623200000004,1000000.0,60379620.0,38595.92543524504,62.3378,5068.6112,0.94878
diskann-t2,DiskANN,ssnpp-1B,96237,691.9830288036774,4248.368450000001,1000000.0,62992288.0,91031.55045421144,139.5005,7072.59055,0.3783186483748277
diskann-t2,DiskANN,ssnpp-1B,96237,1073.4098576607628,3061.735876,1000000.0,62992288.0,58684.28312860519,96.49619,4422.78684,0.29671916262518894
diskann-t2,DiskANN,ssnpp-1B,96237,1446.3833999166905,2564.24978,1000000.0,62992288.0,43551.583904812695,73.38145,3258.73716,0.2283992011161122
diskann-t2,DiskANN,ssnpp-1B,96237,1071.6083077543503,3061.735876,1000000.0,62992288.0,58782.941065477455,96.49619,4429.65014,0.29671916262518894
diskann-t2,DiskANN,ssnpp-1B,96237,759.0116221356416,4331.303312,1000000.0,62992288.0,82992.52101404946,135.70014,6401.85155,0.3976657092378216
diskann-t2,DiskANN,ssnpp-1B,96237,980.8958559169267,3561.311522,1000000.0,62992288.0,64219.139697675404,108.15614,4889.99808,0.31900559405570594
diskann-t2,DiskANN,ssnpp-1B,96237,1289.9904262828857,2984.84359,1000000.0,62992288.0,48831.593410745394,82.04184,3728.71766,0.243642457938182
bbann,BBANN,ssnpp-1B,96237,1545.1303206752962,0.0,1000000.0,41172708.0,26646.75428931169,0.0,0.0,0.8824276426697005
bbann,BBANN,ssnpp-1B,96237,1516.7019615432832,0.0,1000000.0,41172708.0,27146.208710711835,0.0,0.0,0.8857355212675846
bbann,BBANN,ssnpp-1B,96237,1671.0205269554601,0.0,1000000.0,41172708.0,24639.259264525735,0.0,0.0,0.8772537380208939
bbann,BBANN,ssnpp-1B,96237,1707.1922937796771,0.0,1000000.0,41172708.0,24117.2058648676,0.0,0.0,0.872364908070222
bbann,BBANN,ssnpp-1B,96237,1587.3311664137136,0.0,1000000.0,41172708.0,25938.322683490336,0.0,0.0,0.8816703846185786
bbann,BBANN,ssnpp-1B,96237,1455.0100602629188,0.0,1000000.0,41172708.0,28297.19815996333,0.0,0.0,0.8861660528326329
bbann,BBANN,ssnpp-1B,96237,1380.1362515617418,0.0,1000000.0,41172708.0,29832.350214270202,0.0,0.0,0.8889190932833961
bbann,BBANN,ssnpp-1B,96237,1767.7956237172189,0.0,1000000.0,41172708.0,23290.42308263237,0.0,0.0,0.8772940922453454
bbann,BBANN,ssnpp-1B,96237,1905.0949488596978,0.0,1000000.0,41172708.0,21611.892900479364,0.0,0.0,0.8731373476141441
bbann,BBANN,ssnpp-1B,96237,1462.0503482699048,0.0,1000000.0,41172708.0,28160.937172048216,0.0,0.0,0.8863012589479978
diskann-t2,DiskANN,text2image-1B,10,1457.8724566605395,3013.08439,1000000.0,63315208.0,43429.867757452754,81.55023,5364.09677,0.48856599999999994
diskann-t2,DiskANN,text2image-1B,10,914.4361755062338,4670.800426,1000000.0,63315208.0,69239.61419718392,139.54099,8598.6207,0.624682
diskann-t2,DiskANN,text2image-1B,10,1045.430354947058,4129.117924,1000000.0,63315208.0,60563.77423937184,120.34428,7524.83375,0.591961
diskann-t2,DiskANN,text2image-1B,10,1635.2075510828674,2708.905032,1000000.0,63315208.0,38719.982645671735,71.2244,4787.73706,0.445655
diskann-t2,DiskANN,text2image-1B,10,1220.5572171436063,3579.15571,1000000.0,63315208.0,51874.018776581914,101.08537,6442.45018,0.549291
diskann-t2,DiskANN,text2image-1B,10,1894.4508375142227,2359.053622,1000000.0,63315208.0,33421.40463411453,59.52266,4142.3365,0.384879
diskann-t2,DiskANN,text2image-1B,10,1124.7346332174486,3855.13531,1000000.0,63315208.0,56293.46348025105,110.71917,6987.15655,0.572199
diskann-t2,DiskANN,text2image-1B,10,2539.716556204068,1743.5674879999997,1000000.0,63315208.0,24930.029237054976,41.91439,3098.64212,0.27174
diskann-t2,DiskANN,text2image-1B,10,974.5914358731181,4399.974894,1000000.0,63315208.0,64965.89819022686,129.91697,8059.96304,0.60926
diskann-t2,DiskANN,text2image-1B,10,1324.0044315642103,3299.955712,1000000.0,63315208.0,47820.99401676315,91.40535,5911.60549,0.521985
bbann,BBANN,text2image-1B,10,1608.3394385279835,0.0,1000000.0,29064836.0,18071.332023419945,0.0,0.0,0.484772
bbann,BBANN,text2image-1B,10,1540.622672933968,0.0,1000000.0,29064836.0,18865.64212679592,0.0,0.0,0.495423
bbann,BBANN,text2image-1B,10,2197.8065625321065,0.0,1000000.0,29064836.0,13224.474116827745,0.0,0.0,0.42842900000000006
bbann,BBANN,text2image-1B,10,1581.271710631964,0.0,1000000.0,29064836.0,18380.671585140848,0.0,0.0,0.49324500000000004
bbann,BBANN,text2image-1B,10,2314.605123985524,0.0,1000000.0,29064836.0,12557.146659190483,0.0,0.0,0.425323
bbann,BBANN,text2image-1B,10,1902.735310390915,0.0,1000000.0,29064836.0,15275.29123009162,0.0,0.0,0.45160600000000006
bbann,BBANN,text2image-1B,10,1685.0312317828493,0.0,1000000.0,29064836.0,17248.841120439007,0.0,0.0,0.471499
bbann,BBANN,text2image-1B,10,1555.2814633486682,0.0,1000000.0,29064836.0,18687.830264125092,0.0,0.0,0.487202
bbann,BBANN,text2image-1B,10,1592.557788590405,0.0,1000000.0,29064836.0,18250.412140915585,0.0,0.0,0.49080700000000005
bbann,BBANN,text2image-1B,10,1571.8388035067858,0.0,1000000.0,29064836.0,18490.97753227373,0.0,0.0,0.486085
diskann-t2,DiskANN,msspacev-1B,10,798.7933879642693,0.0,1000000.0,57416476.0,71879.00759460003,0.0,0.0,0.9160526674853322
diskann-t2,DiskANN,msspacev-1B,10,855.9340745921011,0.0,1000000.0,57416476.0,67080.48867824553,0.0,0.0,0.914753035884841
diskann-t2,DiskANN,msspacev-1B,10,1086.9213340917609,0.0,1000000.0,57416476.0,52824.868000201335,0.0,0.0,0.9097182425978987
diskann-t2,DiskANN,msspacev-1B,10,1479.3834165982341,0.0,1000000.0,57416476.0,38811.085318251186,0.0,0.0,0.9009551098376314
diskann-t2,DiskANN,msspacev-1B,10,1192.8660031312677,0.0,1000000.0,57416476.0,48133.215171932155,0.0,0.0,0.9076204120616728
diskann-t2,DiskANN,msspacev-1B,10,1671.3978824176374,0.0,1000000.0,57416476.0,34352.368519785625,0.0,0.0,0.8958520944194296
diskann-t2,DiskANN,msspacev-1B,10,1927.5170534874853,0.0,1000000.0,57416476.0,29787.791447092783,0.0,0.0,0.8887331150225133
diskann-t2,DiskANN,msspacev-1B,10,920.2327204588696,0.0,1000000.0,57416476.0,62393.43018727866,0.0,0.0,0.9133817710465275
diskann-t2,DiskANN,msspacev-1B,10,1318.3523629092592,0.0,1000000.0,57416476.0,43551.691956842886,0.0,0.0,0.9046800382043936
diskann-t2,DiskANN,msspacev-1B,10,998.5389414925992,0.0,1000000.0,57416476.0,57500.487576553416,0.0,0.0,0.91110997407559
kota-t2,DiskANN,msspacev-1B,10,1538.8314288346342,2547.252121708282,1000000.0,57428288.0,37319.41454009083,73.47434847864648,5165.493246009005,0.9040012279983627
kota-t2,DiskANN,msspacev-1B,10,1894.0193603989806,2130.699065356802,1000000.0,57428288.0,30320.855848011273,58.47274525856188,4193.0943170964665,0.8951801064265247
kota-t2,DiskANN,msspacev-1B,10,1375.2978140778016,2810.365493246009,1000000.0,57428288.0,41756.983405451145,82.98396779915404,5785.338279437849,0.9073441124300723
kota-t2,DiskANN,msspacev-1B,10,1637.764743606222,2414.896950470733,1000000.0,57428288.0,35065.04107149582,68.6947400736799,4853.005628325829,0.9019068085686996
kota-t2,DiskANN,msspacev-1B,10,1753.873700033979,2274.3819006685767,1000000.0,57428288.0,32743.685020698696,63.63559148587802,4529.054577705007,0.8993280120070951
kota-t2,DiskANN,msspacev-1B,10,1244.4963678400923,3068.2946650293356,1000000.0,57428288.0,46145.80603370557,92.29093327875563,6388.655137126484,0.9099501978441806
kota-t2,DiskANN,msspacev-1B,10,1451.1867197104223,2681.414306180925,1000000.0,57428288.0,39573.327966686156,78.30474826033566,5475.296015827535,0.9058568699686178
kota-t2,DiskANN,msspacev-1B,10,1409.6927009906594,2748.5545094828763,1000000.0,57428288.0,40738.16084856108,80.73986901350798,5638.904489016237,0.906951835175331
kota-t2,DiskANN,msspacev-1B,10,1492.545081361286,2617.2697025515076,1000000.0,57428288.0,38476.75270727644,75.98819757129213,5325.529062627917,0.9050859598853869
kota-t2,DiskANN,msspacev-1B,10,1305.3203479806382,2940.7762586983217,1000000.0,57428288.0,43995.55104526099,87.67921953881839,6087.747373447946,0.9086164551780598
bbann,BBANN,msspacev-1B,10,1572.8887272851748,0.0,1000000.0,11882116.0,7554.327139535597,0.0,0.0,0.7522240414790559
bbann,BBANN,msspacev-1B,10,1586.0420708786974,0.0,1000000.0,11882116.0,7491.677691384997,0.0,0.0,0.7542058943921408
bbann,BBANN,msspacev-1B,10,3663.948241875583,0.0,1000000.0,11882116.0,3242.9814002824232,0.0,0.0,0.6773809523809524
bbann,BBANN,msspacev-1B,10,1673.525296401007,0.0,1000000.0,11882116.0,7100.051624886123,0.0,0.0,0.7500818665575113
bbann,BBANN,msspacev-1B,10,1919.4937400979445,0.0,1000000.0,11882116.0,6190.234305944494,0.0,0.0,0.7408104789193615
bbann,BBANN,msspacev-1B,10,1399.2127105460943,0.0,1000000.0,11882116.0,8492.001187841244,0.0,0.0,0.7602026197298404
bbann,BBANN,msspacev-1B,10,1707.5896234949255,0.0,1000000.0,11882116.0,6958.414267990725,0.0,0.0,0.747574703233729
bbann,BBANN,msspacev-1B,10,1786.3024670804327,0.0,1000000.0,11882116.0,6651.7939816879725,0.0,0.0,0.7458589166325555
bbann,BBANN,msspacev-1B,10,1477.7274685474506,0.0,1000000.0,11882116.0,8040.803363883913,0.0,0.0,0.7563787692727522
bbann,BBANN,msspacev-1B,10,1502.6549941602966,0.0,1000000.0,11882116.0,7907.414573655933,0.0,0.0,0.7577705007504434
